nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 74%|███████▍  | 1333/1804 [00:00<00:00, 1650.36it/s]
 83%|████████▎ | 1499/1804 [00:00<00:00, 1650.18it/s]
 92%|█████████▏| 1665/1804 [00:01<00:00, 1647.58it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1652.04it/s]

### Server-side evaluation loss 565.564274340868 / accuracy 99.99% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 164/1804 [00:00<00:01, 1638.15it/s]
 18%|█▊        | 331/1804 [00:00<00:00, 1652.43it/s]
 28%|██▊       | 499/1804 [00:00<00:00, 1660.98it/s]
 37%|███▋      | 666/1804 [00:00<00:00, 1660.05it/s]
 46%|████▌     | 833/1804 [00:00<00:00, 1662.71it/s]
 55%|█████▌    | 1000/1804 [00:00<00:00, 1662.50it/s]
 65%|██████▍   | 1167/1804 [00:00<00:00, 1662.57it/s]
 74%|███████▍  | 1334/1804 [00:00<00:00, 1661.36it/s]
 83%|████████▎ | 1501/1804 [00:00<00:00, 1659.65it/s]
 92%|█████████▏| 1668/1804 [00:01<00:00, 1660.55it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1658.31it/s]
INFO flwr 2023-10-09 01:14:19,129 | server.py:125 | fit progress: (1, 565.6208460330963, {'accuracy': 99.98143780302787}, 181.85906131600495)
DEBUG flwr 2023-10-09 01:14:19,129 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)

Epoch 10: train loss 0.010040217079222202, accuracy: 99.21%

  0%|          | 0/1791 [00:00<?, ?it/s]
Epoch 10: train loss 0.009867525659501553, accuracy: 99.79%

  0%|          | 0/1804 [00:00<?, ?it/s]
Epoch 10: train loss 0.010372992604970932, accuracy: 98.26%

  0%|          | 0/1065 [00:00<?, ?it/s]
  5%|▌         | 93/1791 [00:00<00:01, 929.58it/s]
  5%|▌         | 93/1804 [00:00<00:01, 929.59it/s]
  9%|▊         | 93/1065 [00:00<00:01, 924.24it/s]
 10%|█         | 187/1791 [00:00<00:01, 934.90it/s]
 10%|█         | 187/1804 [00:00<00:01, 934.90it/s]
 18%|█▊        | 187/1065 [00:00<00:00, 932.79it/s]
 16%|█▌        | 286/1791 [00:00<00:01, 959.93it/s]
 16%|█▌        | 286/1804 [00:00<00:01, 956.24it/s]
 27%|██▋       | 285/1065 [00:00<00:00, 949.80it/s]
 21%|██▏       | 385/1791 [00:00<00:01, 971.50it/s]
 21%|██▏       | 385/1804 [00:00<00:01, 968.18it/s]
 36%|███▌      | 384/1065 [00:00<00:00, 965.40it/s]
 27%|██▋       | 484/1791 [00:00<00:01, 977.92it/s]
 27%|██▋       | 483/1804 [00:00<00:01, 972.16it/s]
 45%|████▌     | 483/1065 [00:00<00:00, 972.09it/s]
 33%|███▎      | 594/1791 [00:00<00:01, 1018.78it/s]
 33%|███▎      | 593/1804 [00:00<00:01, 1012.41it/s]
 56%|█████▌    | 593/1065 [00:00<00:00, 1012.98it/s]
 39%|███▉      | 703/1791 [00:00<00:01, 1040.60it/s]
 39%|███▉      | 701/1804 [00:00<00:01, 1033.09it/s]
 66%|██████▌   | 700/1065 [00:00<00:00, 1030.36it/s]
 45%|████▌     | 808/1791 [00:00<00:00, 1016.19it/s]
 45%|████▍     | 805/1804 [00:00<00:00, 1010.32it/s]
 75%|███████▌  | 804/1065 [00:00<00:00, 1009.25it/s]
 51%|█████     | 910/1791 [00:00<00:00, 1004.03it/s]
 50%|█████     | 907/1804 [00:00<00:00, 1000.30it/s]
 85%|████████▌ | 906/1065 [00:00<00:00, 999.92it/s] 
 56%|█████▋    | 1011/1791 [00:01<00:00, 1002.23it/s]
 56%|█████▌    | 1008/1804 [00:01<00:00, 996.49it/s]
 95%|█████████▍| 1007/1065 [00:01<00:00, 998.50it/s]
100%|██████████| 1065/1065 [00:01<00:00, 990.45it/s]
 62%|██████▏   | 1119/1791 [00:01<00:00, 1025.18it/s]
 62%|██████▏   | 1116/1804 [00:01<00:00, 1019.48it/s]
 69%|██████▉   | 1235/1791 [00:01<00:00, 1063.03it/s]
 68%|██████▊   | 1232/1804 [00:01<00:00, 1059.51it/s]
 75%|███████▌  | 1350/1791 [00:01<00:00, 1087.17it/s]
 75%|███████▍  | 1347/1804 [00:01<00:00, 1084.83it/s]
 82%|████████▏ | 1467/1791 [00:01<00:00, 1110.05it/s]
 81%|████████  | 1464/1804 [00:01<00:00, 1108.71it/s]
 88%|████████▊ | 1582/1791 [00:01<00:00, 1121.66it/s]
 88%|████████▊ | 1579/1804 [00:01<00:00, 1120.74it/s]
 95%|█████████▍| 1701/1791 [00:01<00:00, 1140.24it/s]
 94%|█████████▍| 1698/1804 [00:01<00:00, 1138.56it/s]
100%|██████████| 1791/1791 [00:01<00:00, 1057.50it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1057.80it/s]DEBUG flwr 2023-10-09 01:14:20,844 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2023-10-09 01:14:20,844 | fedavg.py:273 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2023-10-09 01:14:20,845 | server.py:222 | fit_round 2: strategy sampled 3 clients (out of 3)

Acurácia do Cliente: 3 eh: 0.99991337641413
Starting Client training for 10 epochs

Acurácia do Cliente: 5 eh: 0.44502042098649075
Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
Acurácia do Cliente: 4 eh: 0.9864412748723367
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]
  0%|          | 36/7216 [00:00<00:20, 358.25it/s]
  0%|          | 34/7162 [00:00<00:21, 336.79it/s]
  1%|          | 42/4260 [00:00<00:10, 414.18it/s]
  1%|          | 84/7216 [00:00<00:16, 424.47it/s]
  1%|          | 79/7162 [00:00<00:17, 399.10it/s]
  2%|▏         | 91/4260 [00:00<00:09, 453.20it/s]
  2%|▏         | 131/7216 [00:00<00:16, 441.23it/s]
  3%|▎         | 140/4260 [00:00<00:08, 465.81it/s]
  2%|▏         | 119/7162 [00:00<00:18, 383.36it/s]
  2%|▏         | 179/7216 [00:00<00:15, 453.16it/s]
  4%|▍         | 188/4260 [00:00<00:08, 469.62it/s]
  2%|▏         | 163/7162 [00:00<00:17, 403.15it/s]
  3%|▎         | 226/7216 [00:00<00:15, 458.53it/s]
  6%|▌         | 236/4260 [00:00<00:08, 471.15it/s]
  3%|▎         | 207/7162 [00:00<00:16, 415.79it/s]
  4%|▍         | 272/7216 [00:00<00:15, 458.61it/s]
  7%|▋         | 284/4260 [00:00<00:08, 470.57it/s]
  3%|▎         | 250/7162 [00:00<00:16, 418.25it/s]
  4%|▍         | 319/7216 [00:00<00:14, 459.93it/s]
  8%|▊         | 333/4260 [00:00<00:08, 474.42it/s]
  4%|▍         | 293/7162 [00:00<00:16, 419.98it/s]
  5%|▌         | 366/7216 [00:00<00:14, 460.63it/s]
  9%|▉         | 381/4260 [00:00<00:08, 475.66it/s]
  5%|▍         | 337/7162 [00:00<00:16, 425.42it/s]
  6%|▌         | 413/7216 [00:00<00:14, 461.45it/s]
 10%|█         | 429/4260 [00:00<00:08, 476.87it/s]
  5%|▌         | 381/7162 [00:00<00:15, 429.50it/s]
  6%|▋         | 460/7216 [00:01<00:14, 461.11it/s]
 11%|█         | 477/4260 [00:01<00:07, 476.63it/s]
  6%|▌         | 426/7162 [00:01<00:15, 434.20it/s]
  7%|▋         | 507/7216 [00:01<00:14, 460.16it/s]
  7%|▋         | 470/7162 [00:01<00:15, 432.43it/s]
 12%|█▏        | 525/4260 [00:01<00:07, 467.47it/s]
  8%|▊         | 554/7216 [00:01<00:14, 457.22it/s]
  7%|▋         | 516/7162 [00:01<00:15, 438.48it/s]
 13%|█▎        | 572/4260 [00:01<00:07, 461.41it/s]
  8%|▊         | 600/7216 [00:01<00:14, 456.99it/s]
  8%|▊         | 560/7162 [00:01<00:15, 429.68it/s]
 15%|█▍        | 619/4260 [00:01<00:08, 452.55it/s]
  9%|▉         | 647/7216 [00:01<00:14, 458.55it/s]
  8%|▊         | 604/7162 [00:01<00:15, 430.81it/s]
 16%|█▌        | 667/4260 [00:01<00:07, 459.68it/s]
 10%|▉         | 694/7216 [00:01<00:14, 461.37it/s]
  9%|▉         | 648/7162 [00:01<00:15, 431.34it/s]
 17%|█▋        | 715/4260 [00:01<00:07, 464.58it/s]
 10%|█         | 742/7216 [00:01<00:13, 465.25it/s]
 10%|▉         | 692/7162 [00:01<00:14, 431.91it/s]
 18%|█▊        | 763/4260 [00:01<00:07, 468.96it/s]
 11%|█         | 789/7216 [00:01<00:13, 464.71it/s]
 10%|█         | 736/7162 [00:01<00:14, 432.11it/s]
 19%|█▉        | 811/4260 [00:01<00:07, 471.22it/s]
 12%|█▏        | 836/7216 [00:01<00:13, 463.54it/s]
 11%|█         | 780/7162 [00:01<00:14, 432.52it/s]
 20%|██        | 859/4260 [00:01<00:07, 471.34it/s]
 12%|█▏        | 883/7216 [00:01<00:13, 460.39it/s]
 12%|█▏        | 824/7162 [00:01<00:14, 433.02it/s]
 21%|██▏       | 907/4260 [00:01<00:07, 471.59it/s]
 13%|█▎        | 930/7216 [00:02<00:13, 460.46it/s]
 12%|█▏        | 868/7162 [00:02<00:14, 432.10it/s]
 22%|██▏       | 955/4260 [00:02<00:07, 471.70it/s]
 14%|█▎        | 977/7216 [00:02<00:13, 461.18it/s]
 13%|█▎        | 912/7162 [00:02<00:14, 434.31it/s]
 24%|██▎       | 1003/4260 [00:02<00:06, 471.78it/s]
 14%|█▍        | 1024/7216 [00:02<00:13, 461.58it/s]
 13%|█▎        | 956/7162 [00:02<00:14, 434.11it/s]
 25%|██▍       | 1051/4260 [00:02<00:06, 472.68it/s]
 15%|█▍        | 1071/7216 [00:02<00:13, 459.64it/s]
 26%|██▌       | 1099/4260 [00:02<00:06, 472.05it/s]
 14%|█▍        | 1000/7162 [00:02<00:15, 410.50it/s]
 15%|█▌        | 1118/7216 [00:02<00:13, 460.25it/s]
 27%|██▋       | 1147/4260 [00:02<00:06, 471.92it/s]
 15%|█▍        | 1044/7162 [00:02<00:14, 416.16it/s]
 16%|█▌        | 1165/7216 [00:02<00:13, 461.87it/s]
 28%|██▊       | 1195/4260 [00:02<00:06, 472.93it/s]
 15%|█▌        | 1088/7162 [00:02<00:14, 420.66it/s]
 17%|█▋        | 1212/7216 [00:02<00:13, 461.71it/s]
 29%|██▉       | 1243/4260 [00:02<00:06, 471.79it/s]
 16%|█▌        | 1132/7162 [00:02<00:14, 424.08it/s]
 17%|█▋        | 1260/7216 [00:02<00:12, 464.26it/s]
 30%|███       | 1291/4260 [00:02<00:06, 473.44it/s]
 16%|█▋        | 1175/7162 [00:02<00:14, 424.87it/s]
 18%|█▊        | 1307/7216 [00:02<00:12, 462.97it/s]
 31%|███▏      | 1339/4260 [00:02<00:06, 474.11it/s]
 17%|█▋        | 1219/7162 [00:02<00:13, 427.00it/s]
 19%|█▉        | 1354/7216 [00:02<00:12, 463.49it/s]
 33%|███▎      | 1387/4260 [00:02<00:06, 473.88it/s]
 18%|█▊        | 1264/7162 [00:02<00:13, 431.74it/s]
 19%|█▉        | 1401/7216 [00:03<00:12, 461.60it/s]
 34%|███▎      | 1435/4260 [00:03<00:05, 472.27it/s]
 18%|█▊        | 1308/7162 [00:03<00:13, 431.48it/s]
 20%|██        | 1449/7216 [00:03<00:12, 464.12it/s]
 35%|███▍      | 1483/4260 [00:03<00:05, 474.10it/s]
 19%|█▉        | 1354/7162 [00:03<00:13, 439.67it/s]
 21%|██        | 1496/7216 [00:03<00:12, 465.47it/s]
 36%|███▌      | 1531/4260 [00:03<00:05, 475.80it/s]
 20%|█▉        | 1399/7162 [00:03<00:13, 442.39it/s]
 21%|██▏       | 1543/7216 [00:03<00:12, 461.13it/s]
 37%|███▋      | 1579/4260 [00:03<00:05, 475.44it/s]
 20%|██        | 1444/7162 [00:03<00:12, 442.01it/s]
 38%|███▊      | 1627/4260 [00:03<00:05, 476.77it/s]
 22%|██▏       | 1590/7216 [00:03<00:12, 455.89it/s]
 21%|██        | 1489/7162 [00:03<00:12, 439.71it/s]
 39%|███▉      | 1675/4260 [00:03<00:05, 474.84it/s]
 23%|██▎       | 1636/7216 [00:03<00:12, 453.81it/s]
 21%|██▏       | 1533/7162 [00:03<00:12, 435.58it/s]
 40%|████      | 1723/4260 [00:03<00:05, 473.51it/s]
 23%|██▎       | 1682/7216 [00:03<00:12, 451.35it/s]
 22%|██▏       | 1577/7162 [00:03<00:12, 434.78it/s]
 42%|████▏     | 1771/4260 [00:03<00:05, 469.17it/s]
 24%|██▍       | 1728/7216 [00:03<00:12, 440.82it/s]
 23%|██▎       | 1621/7162 [00:03<00:12, 426.34it/s]
 43%|████▎     | 1818/4260 [00:03<00:05, 462.48it/s]
 25%|██▍       | 1773/7216 [00:03<00:12, 439.49it/s]
 23%|██▎       | 1666/7162 [00:03<00:12, 430.45it/s]
 44%|████▍     | 1865/4260 [00:03<00:05, 453.68it/s]
 25%|██▌       | 1817/7216 [00:03<00:12, 438.29it/s]
 24%|██▍       | 1711/7162 [00:03<00:12, 433.58it/s]
 45%|████▍     | 1911/4260 [00:04<00:05, 446.63it/s]
 26%|██▌       | 1861/7216 [00:04<00:12, 430.44it/s]
 25%|██▍       | 1756/7162 [00:04<00:12, 436.62it/s]
 46%|████▌     | 1956/4260 [00:04<00:05, 437.44it/s]
 26%|██▋       | 1905/7216 [00:04<00:12, 425.61it/s]
 25%|██▌       | 1800/7162 [00:04<00:12, 433.45it/s]
 27%|██▋       | 1948/7216 [00:04<00:12, 426.31it/s]
 47%|████▋     | 2000/4260 [00:04<00:05, 434.65it/s]
 26%|██▌       | 1844/7162 [00:04<00:12, 427.97it/s]
 48%|████▊     | 2044/4260 [00:04<00:05, 430.20it/s]
 28%|██▊       | 1991/7216 [00:04<00:12, 416.18it/s]
 26%|██▋       | 1890/7162 [00:04<00:12, 435.65it/s]
 49%|████▉     | 2089/4260 [00:04<00:05, 433.11it/s]
 28%|██▊       | 2036/7216 [00:04<00:12, 424.85it/s]
 27%|██▋       | 1937/7162 [00:04<00:11, 445.23it/s]
 29%|██▉       | 2081/7216 [00:04<00:11, 431.19it/s]
 50%|█████     | 2133/4260 [00:04<00:04, 431.42it/s]
 28%|██▊       | 1984/7162 [00:04<00:11, 451.73it/s]
 29%|██▉       | 2126/7216 [00:04<00:11, 436.03it/s]
 51%|█████     | 2178/4260 [00:04<00:04, 436.72it/s]
 28%|██▊       | 2031/7162 [00:04<00:11, 454.90it/s]
 30%|███       | 2172/7216 [00:04<00:11, 442.65it/s]
 52%|█████▏    | 2222/4260 [00:04<00:04, 437.05it/s]
 29%|██▉       | 2077/7162 [00:04<00:11, 455.82it/s]
 31%|███       | 2218/7216 [00:04<00:11, 445.14it/s]
 53%|█████▎    | 2267/4260 [00:04<00:04, 438.02it/s]
 30%|██▉       | 2124/7162 [00:04<00:10, 459.42it/s]
 31%|███▏      | 2263/7216 [00:05<00:11, 445.44it/s]
 54%|█████▍    | 2312/4260 [00:05<00:04, 440.51it/s]
 30%|███       | 2171/7162 [00:05<00:10, 461.77it/s]
 31%|███       | 2218/7162 [00:05<00:10, 461.98it/s]
 32%|███▏      | 2308/7216 [00:05<00:11, 440.50it/s]
 55%|█████▌    | 2357/4260 [00:05<00:04, 427.41it/s]
 32%|███▏      | 2265/7162 [00:05<00:10, 461.43it/s]
 33%|███▎      | 2354/7216 [00:05<00:10, 443.57it/s]
 56%|█████▋    | 2400/4260 [00:05<00:04, 427.97it/s]
 32%|███▏      | 2313/7162 [00:05<00:10, 465.95it/s]
 33%|███▎      | 2399/7216 [00:05<00:11, 435.55it/s]
 57%|█████▋    | 2443/4260 [00:05<00:04, 410.95it/s]
 33%|███▎      | 2361/7162 [00:05<00:10, 467.75it/s]
 34%|███▍      | 2443/7216 [00:05<00:10, 436.69it/s]
 58%|█████▊    | 2488/4260 [00:05<00:04, 422.09it/s]
 34%|███▎      | 2409/7162 [00:05<00:10, 468.89it/s]
 34%|███▍      | 2489/7216 [00:05<00:10, 443.26it/s]
 60%|█████▉    | 2535/4260 [00:05<00:03, 433.26it/s]
 34%|███▍      | 2457/7162 [00:05<00:10, 469.73it/s]
 35%|███▌      | 2535/7216 [00:05<00:10, 446.48it/s]
 61%|██████    | 2581/4260 [00:05<00:03, 441.00it/s]
 35%|███▍      | 2505/7162 [00:05<00:09, 470.33it/s]
 36%|███▌      | 2580/7216 [00:05<00:10, 442.57it/s]
 62%|██████▏   | 2627/4260 [00:05<00:03, 444.82it/s]
 36%|███▌      | 2553/7162 [00:05<00:09, 470.96it/s]
 36%|███▋      | 2625/7216 [00:05<00:10, 440.89it/s]
 63%|██████▎   | 2672/4260 [00:05<00:03, 442.74it/s]
 36%|███▋      | 2601/7162 [00:05<00:09, 468.96it/s]
 37%|███▋      | 2670/7216 [00:05<00:10, 435.80it/s]
 64%|██████▍   | 2717/4260 [00:05<00:03, 440.12it/s]
 37%|███▋      | 2649/7162 [00:06<00:09, 470.84it/s]
 38%|███▊      | 2715/7216 [00:06<00:10, 437.72it/s]
 65%|██████▍   | 2762/4260 [00:06<00:03, 441.26it/s]
 38%|███▊      | 2697/7162 [00:06<00:09, 470.02it/s]
 38%|███▊      | 2760/7216 [00:06<00:10, 438.51it/s]
 66%|██████▌   | 2807/4260 [00:06<00:03, 441.02it/s]
 38%|███▊      | 2745/7162 [00:06<00:09, 468.13it/s]
 39%|███▉      | 2804/7216 [00:06<00:10, 438.83it/s]
 67%|██████▋   | 2852/4260 [00:06<00:03, 440.48it/s]
 39%|███▉      | 2792/7162 [00:06<00:09, 467.24it/s]
 39%|███▉      | 2849/7216 [00:06<00:09, 441.50it/s]
 68%|██████▊   | 2898/4260 [00:06<00:03, 443.53it/s]
 40%|███▉      | 2839/7162 [00:06<00:09, 466.49it/s]
 40%|████      | 2894/7216 [00:06<00:09, 443.16it/s]
 69%|██████▉   | 2943/4260 [00:06<00:02, 443.99it/s]
 40%|████      | 2887/7162 [00:06<00:09, 468.74it/s]
 41%|████      | 2939/7216 [00:06<00:09, 443.10it/s]
 70%|███████   | 2988/4260 [00:06<00:02, 443.46it/s]
 41%|████      | 2934/7162 [00:06<00:09, 468.77it/s]
 41%|████▏     | 2984/7216 [00:06<00:09, 441.90it/s]
 71%|███████   | 3033/4260 [00:06<00:02, 442.37it/s]
 42%|████▏     | 2982/7162 [00:06<00:08, 470.46it/s]
 42%|████▏     | 3029/7216 [00:06<00:09, 439.34it/s]
 72%|███████▏  | 3078/4260 [00:06<00:02, 438.94it/s]
 42%|████▏     | 3030/7162 [00:06<00:08, 463.40it/s]
 43%|████▎     | 3073/7216 [00:06<00:09, 433.26it/s]
 73%|███████▎  | 3123/4260 [00:06<00:02, 440.29it/s]
 43%|████▎     | 3077/7162 [00:06<00:08, 456.65it/s]
 43%|████▎     | 3118/7216 [00:06<00:09, 435.13it/s]
 74%|███████▍  | 3168/4260 [00:06<00:02, 437.66it/s]
 44%|████▎     | 3123/7162 [00:07<00:08, 451.28it/s]
 44%|████▍     | 3162/7216 [00:07<00:09, 436.52it/s]
 75%|███████▌  | 3213/4260 [00:07<00:02, 438.63it/s]
 44%|████▍     | 3207/7216 [00:07<00:09, 439.79it/s]
 44%|████▍     | 3169/7162 [00:07<00:08, 450.60it/s]
 76%|███████▋  | 3257/4260 [00:07<00:02, 438.03it/s]
 45%|████▌     | 3252/7216 [00:07<00:08, 442.08it/s]
 45%|████▍     | 3215/7162 [00:07<00:08, 449.56it/s]
 77%|███████▋  | 3301/4260 [00:07<00:02, 437.49it/s]
 46%|████▌     | 3297/7216 [00:07<00:08, 441.08it/s]
 46%|████▌     | 3261/7162 [00:07<00:08, 451.48it/s]
 79%|███████▊  | 3345/4260 [00:07<00:02, 437.89it/s]
 46%|████▋     | 3343/7216 [00:07<00:08, 443.74it/s]
 46%|████▌     | 3307/7162 [00:07<00:08, 451.69it/s]
 80%|███████▉  | 3390/4260 [00:07<00:01, 439.24it/s]
 47%|████▋     | 3388/7216 [00:07<00:08, 443.21it/s]
 47%|████▋     | 3353/7162 [00:07<00:08, 449.97it/s]
 81%|████████  | 3434/4260 [00:07<00:01, 437.73it/s]
 48%|████▊     | 3433/7216 [00:07<00:08, 442.92it/s]
 47%|████▋     | 3399/7162 [00:07<00:08, 448.77it/s]
 82%|████████▏ | 3478/4260 [00:07<00:01, 437.95it/s]
 48%|████▊     | 3478/7216 [00:07<00:08, 443.57it/s]
 48%|████▊     | 3444/7162 [00:07<00:08, 448.49it/s]
