nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 25%|██▌       | 1837/7216 [00:03<00:11, 488.18it/s]
 31%|███       | 2192/7162 [00:04<00:10, 488.07it/s]
 26%|██▌       | 1887/7216 [00:03<00:10, 489.57it/s]
 31%|███▏      | 2243/7162 [00:04<00:10, 491.75it/s]
 27%|██▋       | 1936/7216 [00:03<00:10, 489.27it/s]
 32%|███▏      | 2293/7162 [00:04<00:09, 491.06it/s]
 28%|██▊       | 1985/7216 [00:04<00:10, 488.76it/s]
 33%|███▎      | 2343/7162 [00:04<00:09, 491.08it/s]
 28%|██▊       | 2034/7216 [00:04<00:10, 486.65it/s]
 33%|███▎      | 2393/7162 [00:04<00:09, 490.40it/s]
 29%|██▉       | 2083/7216 [00:04<00:10, 486.73it/s]
 34%|███▍      | 2443/7162 [00:04<00:09, 490.54it/s]
 30%|██▉       | 2132/7216 [00:04<00:10, 487.59it/s]
 35%|███▍      | 2493/7162 [00:05<00:09, 489.12it/s]
 30%|███       | 2181/7216 [00:04<00:10, 487.48it/s]
 36%|███▌      | 2543/7162 [00:05<00:09, 490.65it/s]
 31%|███       | 2231/7216 [00:04<00:10, 488.47it/s]
 36%|███▌      | 2593/7162 [00:05<00:09, 488.99it/s]
 32%|███▏      | 2280/7216 [00:04<00:10, 487.78it/s]
 37%|███▋      | 2644/7162 [00:05<00:09, 492.41it/s]
 32%|███▏      | 2331/7216 [00:04<00:09, 492.06it/s]
 38%|███▊      | 2695/7162 [00:05<00:09, 495.04it/s]
 33%|███▎      | 2381/7216 [00:04<00:09, 492.02it/s]
 38%|███▊      | 2745/7162 [00:05<00:08, 494.27it/s]
 34%|███▎      | 2431/7216 [00:04<00:09, 492.05it/s]
 39%|███▉      | 2795/7162 [00:05<00:08, 491.05it/s]
 34%|███▍      | 2481/7216 [00:05<00:09, 488.11it/s]
 40%|███▉      | 2845/7162 [00:05<00:08, 487.00it/s]
 35%|███▌      | 2531/7216 [00:05<00:09, 489.20it/s]
 40%|████      | 2894/7162 [00:05<00:08, 485.25it/s]
 36%|███▌      | 2580/7216 [00:05<00:09, 486.97it/s]
 41%|████      | 2943/7162 [00:06<00:08, 486.33it/s]
 36%|███▋      | 2629/7216 [00:05<00:09, 487.84it/s]
 42%|████▏     | 2992/7162 [00:06<00:08, 487.03it/s]
 37%|███▋      | 2678/7216 [00:05<00:09, 488.26it/s]
 42%|████▏     | 3042/7162 [00:06<00:08, 489.69it/s]
 38%|███▊      | 2728/7216 [00:05<00:09, 489.58it/s]
 43%|████▎     | 3092/7162 [00:06<00:08, 491.60it/s]
 38%|███▊      | 2777/7216 [00:05<00:09, 489.44it/s]
 44%|████▍     | 3142/7162 [00:06<00:08, 493.35it/s]
 39%|███▉      | 2826/7216 [00:05<00:09, 485.05it/s]
 45%|████▍     | 3192/7162 [00:06<00:08, 487.36it/s]
 40%|███▉      | 2876/7216 [00:05<00:08, 487.80it/s]
 45%|████▌     | 3242/7162 [00:06<00:07, 490.07it/s]
 41%|████      | 2926/7216 [00:05<00:08, 490.31it/s]
 46%|████▌     | 3292/7162 [00:06<00:07, 489.43it/s]
 41%|████      | 2976/7216 [00:06<00:08, 488.99it/s]
 47%|████▋     | 3341/7162 [00:06<00:07, 487.93it/s]
 42%|████▏     | 3025/7216 [00:06<00:08, 488.79it/s]
 47%|████▋     | 3390/7162 [00:06<00:07, 485.74it/s]
 43%|████▎     | 3075/7216 [00:06<00:08, 489.34it/s]
 48%|████▊     | 3441/7162 [00:07<00:07, 492.43it/s]
 43%|████▎     | 3125/7216 [00:06<00:08, 491.55it/s]
 49%|████▊     | 3491/7162 [00:07<00:07, 491.61it/s]
 44%|████▍     | 3175/7216 [00:06<00:08, 490.30it/s]
 49%|████▉     | 3541/7162 [00:07<00:07, 490.45it/s]
 45%|████▍     | 3225/7216 [00:06<00:08, 489.66it/s]
 50%|█████     | 3591/7162 [00:07<00:07, 488.58it/s]
 45%|████▌     | 3274/7216 [00:06<00:08, 488.46it/s]
 51%|█████     | 3640/7162 [00:07<00:07, 488.99it/s]
 46%|████▌     | 3323/7216 [00:06<00:07, 487.97it/s]
 52%|█████▏    | 3689/7162 [00:07<00:07, 489.14it/s]
 47%|████▋     | 3373/7216 [00:06<00:07, 490.04it/s]
 52%|█████▏    | 3739/7162 [00:07<00:06, 490.36it/s]
 47%|████▋     | 3423/7216 [00:07<00:07, 489.90it/s]
 53%|█████▎    | 3789/7162 [00:07<00:06, 490.41it/s]
 48%|████▊     | 3472/7216 [00:07<00:07, 487.67it/s]
 54%|█████▎    | 3839/7162 [00:07<00:06, 489.29it/s]
 49%|████▉     | 3521/7216 [00:07<00:07, 488.04it/s]
 54%|█████▍    | 3889/7162 [00:07<00:06, 489.74it/s]
 49%|████▉     | 3570/7216 [00:07<00:07, 484.70it/s]
 55%|█████▍    | 3938/7162 [00:08<00:06, 488.37it/s]
 50%|█████     | 3619/7216 [00:07<00:07, 485.22it/s]
 56%|█████▌    | 3987/7162 [00:08<00:06, 486.70it/s]
 51%|█████     | 3668/7216 [00:07<00:07, 484.49it/s]
 56%|█████▋    | 4036/7162 [00:08<00:06, 485.93it/s]
 52%|█████▏    | 3717/7216 [00:07<00:07, 483.67it/s]
 57%|█████▋    | 4086/7162 [00:08<00:06, 488.05it/s]
 52%|█████▏    | 3767/7216 [00:07<00:07, 487.00it/s]
 58%|█████▊    | 4135/7162 [00:08<00:06, 487.44it/s]
 53%|█████▎    | 3816/7216 [00:07<00:06, 486.67it/s]
 58%|█████▊    | 4185/7162 [00:08<00:06, 488.48it/s]
 54%|█████▎    | 3866/7216 [00:07<00:06, 487.83it/s]
 59%|█████▉    | 4234/7162 [00:08<00:05, 488.89it/s]
 54%|█████▍    | 3916/7216 [00:08<00:06, 489.19it/s]
 60%|█████▉    | 4283/7162 [00:08<00:05, 487.40it/s]
 55%|█████▍    | 3965/7216 [00:08<00:06, 488.52it/s]
 60%|██████    | 4333/7162 [00:08<00:05, 489.21it/s]
 56%|█████▌    | 4014/7216 [00:08<00:06, 488.61it/s]
 61%|██████    | 4382/7162 [00:08<00:05, 488.77it/s]
 56%|█████▋    | 4063/7216 [00:08<00:06, 488.30it/s]
 62%|██████▏   | 4432/7162 [00:09<00:05, 489.33it/s]
 57%|█████▋    | 4113/7216 [00:08<00:06, 488.95it/s]
 63%|██████▎   | 4481/7162 [00:09<00:05, 488.05it/s]
 58%|█████▊    | 4162/7216 [00:08<00:06, 487.95it/s]
 63%|██████▎   | 4530/7162 [00:09<00:05, 488.05it/s]
 58%|█████▊    | 4211/7216 [00:08<00:06, 488.06it/s]
 64%|██████▍   | 4579/7162 [00:09<00:05, 486.75it/s]
 59%|█████▉    | 4260/7216 [00:08<00:06, 486.71it/s]
 65%|██████▍   | 4628/7162 [00:09<00:05, 481.00it/s]
 60%|█████▉    | 4309/7216 [00:08<00:06, 483.20it/s]
 65%|██████▌   | 4678/7162 [00:09<00:05, 486.37it/s]
 60%|██████    | 4359/7216 [00:08<00:05, 486.26it/s]
 66%|██████▌   | 4728/7162 [00:09<00:04, 488.79it/s]
 61%|██████    | 4408/7216 [00:09<00:05, 484.35it/s]
 67%|██████▋   | 4777/7162 [00:09<00:04, 486.08it/s]
 62%|██████▏   | 4457/7216 [00:09<00:05, 483.00it/s]
 67%|██████▋   | 4826/7162 [00:09<00:04, 486.81it/s]
 62%|██████▏   | 4507/7216 [00:09<00:05, 484.97it/s]
 68%|██████▊   | 4875/7162 [00:09<00:04, 485.42it/s]
 63%|██████▎   | 4556/7216 [00:09<00:05, 484.45it/s]
 69%|██████▉   | 4924/7162 [00:10<00:04, 485.26it/s]
 64%|██████▍   | 4605/7216 [00:09<00:05, 480.74it/s]
 69%|██████▉   | 4973/7162 [00:10<00:04, 482.77it/s]
 64%|██████▍   | 4654/7216 [00:09<00:05, 480.36it/s]
 70%|███████   | 5022/7162 [00:10<00:04, 482.40it/s]
 65%|██████▌   | 4703/7216 [00:09<00:05, 480.75it/s]
 71%|███████   | 5071/7162 [00:10<00:04, 483.56it/s]
 66%|██████▌   | 4752/7216 [00:09<00:05, 481.67it/s]
 72%|███████▏  | 5121/7162 [00:10<00:04, 485.99it/s]
 67%|██████▋   | 4801/7216 [00:09<00:04, 483.05it/s]
 72%|███████▏  | 5170/7162 [00:10<00:04, 485.98it/s]
 67%|██████▋   | 4850/7216 [00:09<00:04, 484.08it/s]
 73%|███████▎  | 5220/7162 [00:10<00:03, 488.57it/s]
 68%|██████▊   | 4899/7216 [00:10<00:04, 485.76it/s]
 74%|███████▎  | 5269/7162 [00:10<00:03, 482.08it/s]
 69%|██████▊   | 4948/7216 [00:10<00:04, 481.45it/s]
 74%|███████▍  | 5318/7162 [00:10<00:03, 482.91it/s]
 69%|██████▉   | 4997/7216 [00:10<00:04, 481.88it/s]
 75%|███████▍  | 5367/7162 [00:10<00:03, 484.89it/s]
 70%|██████▉   | 5046/7216 [00:10<00:04, 483.98it/s]
 76%|███████▌  | 5418/7162 [00:11<00:03, 490.36it/s]
 71%|███████   | 5097/7216 [00:10<00:04, 490.99it/s]
 76%|███████▋  | 5468/7162 [00:11<00:03, 491.86it/s]
 71%|███████▏  | 5147/7216 [00:10<00:04, 487.95it/s]
 77%|███████▋  | 5518/7162 [00:11<00:03, 490.01it/s]
 72%|███████▏  | 5196/7216 [00:10<00:04, 484.88it/s]
 78%|███████▊  | 5568/7162 [00:11<00:03, 487.83it/s]
 73%|███████▎  | 5245/7216 [00:10<00:04, 483.01it/s]
 78%|███████▊  | 5617/7162 [00:11<00:03, 486.94it/s]
 73%|███████▎  | 5294/7216 [00:10<00:03, 484.70it/s]
 79%|███████▉  | 5667/7162 [00:11<00:03, 489.93it/s]
 74%|███████▍  | 5344/7216 [00:10<00:03, 487.64it/s]
 80%|███████▉  | 5716/7162 [00:11<00:02, 489.65it/s]
 75%|███████▍  | 5393/7216 [00:11<00:03, 483.22it/s]
 81%|████████  | 5766/7162 [00:11<00:02, 491.94it/s]
 75%|███████▌  | 5443/7216 [00:11<00:03, 486.93it/s]
 81%|████████  | 5816/7162 [00:11<00:02, 489.11it/s]
 76%|███████▌  | 5492/7216 [00:11<00:03, 485.19it/s]
 82%|████████▏ | 5865/7162 [00:11<00:02, 487.30it/s]
 77%|███████▋  | 5541/7216 [00:11<00:03, 484.67it/s]
 83%|████████▎ | 5914/7162 [00:12<00:02, 486.99it/s]
 77%|███████▋  | 5590/7216 [00:11<00:03, 486.01it/s]
 83%|████████▎ | 5963/7162 [00:12<00:02, 486.02it/s]
 78%|███████▊  | 5639/7216 [00:11<00:03, 484.64it/s]
 84%|████████▍ | 6012/7162 [00:12<00:02, 485.50it/s]
 79%|███████▉  | 5688/7216 [00:11<00:03, 484.94it/s]
 85%|████████▍ | 6061/7162 [00:12<00:02, 484.98it/s]
 80%|███████▉  | 5737/7216 [00:11<00:03, 483.71it/s]
 85%|████████▌ | 6110/7162 [00:12<00:02, 484.74it/s]
 80%|████████  | 5786/7216 [00:11<00:02, 485.46it/s]
 86%|████████▌ | 6161/7162 [00:12<00:02, 489.43it/s]
 81%|████████  | 5835/7216 [00:11<00:02, 485.95it/s]
 87%|████████▋ | 6212/7162 [00:12<00:01, 493.38it/s]
 82%|████████▏ | 5885/7216 [00:12<00:02, 487.61it/s]
 87%|████████▋ | 6262/7162 [00:12<00:01, 493.41it/s]
 82%|████████▏ | 5935/7216 [00:12<00:02, 489.96it/s]
 88%|████████▊ | 6312/7162 [00:12<00:01, 494.89it/s]
 83%|████████▎ | 5986/7216 [00:12<00:02, 493.23it/s]
 89%|████████▉ | 6363/7162 [00:13<00:01, 498.44it/s]
 84%|████████▎ | 6037/7216 [00:12<00:02, 496.90it/s]
 90%|████████▉ | 6413/7162 [00:13<00:01, 498.78it/s]
 84%|████████▍ | 6087/7216 [00:12<00:02, 497.75it/s]
 90%|█████████ | 6463/7162 [00:13<00:01, 498.19it/s]
 85%|████████▌ | 6137/7216 [00:12<00:02, 497.94it/s]
 91%|█████████ | 6513/7162 [00:13<00:01, 496.76it/s]
 86%|████████▌ | 6187/7216 [00:12<00:02, 496.11it/s]
 92%|█████████▏| 6563/7162 [00:13<00:01, 494.61it/s]
 86%|████████▋ | 6237/7216 [00:12<00:01, 494.37it/s]
 92%|█████████▏| 6614/7162 [00:13<00:01, 496.93it/s]
 87%|████████▋ | 6287/7216 [00:12<00:01, 492.19it/s]
 93%|█████████▎| 6664/7162 [00:13<00:01, 495.09it/s]
 88%|████████▊ | 6337/7216 [00:12<00:01, 492.40it/s]
 94%|█████████▎| 6714/7162 [00:13<00:00, 492.63it/s]
 89%|████████▊ | 6387/7216 [00:13<00:01, 490.74it/s]
 94%|█████████▍| 6764/7162 [00:13<00:00, 489.58it/s]
 89%|████████▉ | 6437/7216 [00:13<00:01, 488.72it/s]
 95%|█████████▌| 6813/7162 [00:13<00:00, 486.73it/s]
 90%|████████▉ | 6486/7216 [00:13<00:01, 485.80it/s]
 96%|█████████▌| 6862/7162 [00:14<00:00, 485.39it/s]
 91%|█████████ | 6535/7216 [00:13<00:01, 485.35it/s]
 97%|█████████▋| 6912/7162 [00:14<00:00, 487.73it/s]
 91%|█████████▏| 6585/7216 [00:13<00:01, 487.80it/s]
 97%|█████████▋| 6961/7162 [00:14<00:00, 485.67it/s]
 92%|█████████▏| 6634/7216 [00:13<00:01, 485.18it/s]
 98%|█████████▊| 7012/7162 [00:14<00:00, 491.20it/s]
 93%|█████████▎| 6684/7216 [00:13<00:01, 488.82it/s]
 99%|█████████▊| 7063/7162 [00:14<00:00, 494.84it/s]
 93%|█████████▎| 6733/7216 [00:13<00:01, 480.10it/s]
 99%|█████████▉| 7113/7162 [00:14<00:00, 483.53it/s]
 94%|█████████▍| 6782/7216 [00:13<00:00, 477.45it/s]
100%|██████████| 7162/7162 [00:14<00:00, 463.61it/s]
100%|██████████| 7162/7162 [00:14<00:00, 488.75it/s]
 95%|█████████▍| 6831/7216 [00:14<00:00, 479.31it/s]
Epoch 8: train loss 0.00998799316585064, accuracy: 99.39%

  0%|          | 0/7162 [00:00<?, ?it/s]
 95%|█████████▌| 6881/7216 [00:14<00:00, 484.86it/s]
  1%|          | 43/7162 [00:00<00:16, 425.53it/s]
 96%|█████████▌| 6931/7216 [00:14<00:00, 486.94it/s]
  1%|▏         | 95/7162 [00:00<00:14, 475.56it/s]
 97%|█████████▋| 6981/7216 [00:14<00:00, 488.42it/s]
  2%|▏         | 146/7162 [00:00<00:14, 487.66it/s]
 97%|█████████▋| 7030/7216 [00:14<00:00, 488.88it/s]
  3%|▎         | 196/7162 [00:00<00:14, 489.68it/s]
 98%|█████████▊| 7080/7216 [00:14<00:00, 491.81it/s]
  3%|▎         | 246/7162 [00:00<00:14, 492.17it/s]
 99%|█████████▉| 7131/7216 [00:14<00:00, 494.48it/s]
  4%|▍         | 297/7162 [00:00<00:13, 495.91it/s]
100%|█████████▉| 7181/7216 [00:14<00:00, 495.71it/s]
  5%|▍         | 348/7162 [00:00<00:13, 497.85it/s]
100%|██████████| 7216/7216 [00:14<00:00, 487.29it/s]
Epoch 8: train loss 0.009797419421374798, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
  6%|▌         | 398/7162 [00:00<00:13, 488.95it/s]
  6%|▋         | 448/7162 [00:00<00:13, 492.11it/s]
  1%|          | 43/7216 [00:00<00:16, 425.29it/s]
  1%|▏         | 92/7216 [00:00<00:15, 461.97it/s]
  7%|▋         | 498/7162 [00:01<00:13, 491.03it/s]
  2%|▏         | 141/7216 [00:00<00:14, 472.92it/s]
  8%|▊         | 548/7162 [00:01<00:13, 489.16it/s]
  3%|▎         | 191/7216 [00:00<00:14, 479.86it/s]
  8%|▊         | 597/7162 [00:01<00:13, 489.32it/s]
  3%|▎         | 240/7216 [00:00<00:14, 483.37it/s]
  9%|▉         | 647/7162 [00:01<00:13, 489.55it/s]
  4%|▍         | 289/7216 [00:00<00:14, 484.03it/s]
 10%|▉         | 696/7162 [00:01<00:13, 488.08it/s]
  5%|▍         | 339/7216 [00:00<00:14, 486.09it/s]
 10%|█         | 745/7162 [00:01<00:13, 488.42it/s]
  5%|▌         | 389/7216 [00:00<00:13, 488.08it/s]
 11%|█         | 795/7162 [00:01<00:12, 490.04it/s]
  6%|▌         | 439/7216 [00:00<00:13, 490.61it/s]
 12%|█▏        | 845/7162 [00:01<00:12, 491.96it/s]
  7%|▋         | 489/7216 [00:01<00:13, 491.31it/s]
 12%|█▏        | 895/7162 [00:01<00:12, 492.28it/s]
  7%|▋         | 539/7216 [00:01<00:13, 490.89it/s]
 13%|█▎        | 945/7162 [00:01<00:12, 491.39it/s]
  8%|▊         | 589/7216 [00:01<00:13, 493.12it/s]
 14%|█▍        | 995/7162 [00:02<00:12, 493.42it/s]
  9%|▉         | 639/7216 [00:01<00:13, 491.71it/s]
 15%|█▍        | 1045/7162 [00:02<00:12, 491.90it/s]
 10%|▉         | 689/7216 [00:01<00:13, 491.77it/s]
 15%|█▌        | 1095/7162 [00:02<00:12, 491.91it/s]
 10%|█         | 739/7216 [00:01<00:13, 491.33it/s]
 16%|█▌        | 1145/7162 [00:02<00:12, 491.38it/s]
 11%|█         | 789/7216 [00:01<00:13, 490.83it/s]
 17%|█▋        | 1195/7162 [00:02<00:12, 490.77it/s]
 12%|█▏        | 839/7216 [00:01<00:13, 489.11it/s]
 17%|█▋        | 1245/7162 [00:02<00:12, 489.25it/s]
 12%|█▏        | 888/7216 [00:01<00:12, 488.89it/s]
 18%|█▊        | 1294/7162 [00:02<00:11, 489.35it/s]
 13%|█▎        | 938/7216 [00:01<00:12, 490.78it/s]
 19%|█▉        | 1344/7162 [00:02<00:11, 491.18it/s]
 14%|█▎        | 988/7216 [00:02<00:12, 490.77it/s]
 19%|█▉        | 1394/7162 [00:02<00:11, 481.48it/s]
 14%|█▍        | 1038/7216 [00:02<00:12, 492.03it/s]
 20%|██        | 1444/7162 [00:02<00:11, 485.08it/s]
 15%|█▌        | 1088/7216 [00:02<00:12, 490.65it/s]
 21%|██        | 1493/7162 [00:03<00:11, 485.96it/s]
 16%|█▌        | 1138/7216 [00:02<00:12, 491.54it/s]
 22%|██▏       | 1544/7162 [00:03<00:11, 490.73it/s]
 16%|█▋        | 1188/7216 [00:02<00:12, 490.81it/s]
 22%|██▏       | 1594/7162 [00:03<00:11, 491.60it/s]
 17%|█▋        | 1238/7216 [00:02<00:12, 489.56it/s]
 23%|██▎       | 1644/7162 [00:03<00:11, 489.79it/s]
 18%|█▊        | 1288/7216 [00:02<00:12, 489.92it/s]
 24%|██▎       | 1694/7162 [00:03<00:11, 490.20it/s]
 19%|█▊        | 1338/7216 [00:02<00:11, 490.48it/s]
 24%|██▍       | 1744/7162 [00:03<00:11, 490.32it/s]
 19%|█▉        | 1388/7216 [00:02<00:11, 490.35it/s]
 25%|██▌       | 1794/7162 [00:03<00:10, 490.38it/s]
 20%|█▉        | 1438/7216 [00:02<00:11, 489.63it/s]
 26%|██▌       | 1844/7162 [00:03<00:10, 489.33it/s]
 21%|██        | 1487/7216 [00:03<00:11, 482.91it/s]
 26%|██▋       | 1893/7162 [00:03<00:10, 489.08it/s]
 21%|██▏       | 1537/7216 [00:03<00:11, 486.24it/s]
 27%|██▋       | 1943/7162 [00:03<00:10, 490.66it/s]
 22%|██▏       | 1586/7216 [00:03<00:11, 486.41it/s]
 28%|██▊       | 1993/7162 [00:04<00:10, 490.00it/s]
 23%|██▎       | 1636/7216 [00:03<00:11, 488.90it/s]
 29%|██▊       | 2043/7162 [00:04<00:10, 491.80it/s]
 23%|██▎       | 1686/7216 [00:03<00:11, 491.86it/s]
 29%|██▉       | 2094/7162 [00:04<00:10, 496.01it/s]
 24%|██▍       | 1736/7216 [00:03<00:11, 493.94it/s]
 30%|██▉       | 2145/7162 [00:04<00:10, 497.32it/s]
 25%|██▍       | 1787/7216 [00:03<00:10, 496.97it/s]
 31%|███       | 2196/7162 [00:04<00:09, 499.13it/s]
 25%|██▌       | 1837/7216 [00:03<00:10, 494.13it/s]
 31%|███▏      | 2246/7162 [00:04<00:09, 495.22it/s]
 26%|██▌       | 1887/7216 [00:03<00:10, 495.48it/s]
 32%|███▏      | 2297/7162 [00:04<00:09, 497.17it/s]
 27%|██▋       | 1937/7216 [00:03<00:10, 496.37it/s]
 33%|███▎      | 2347/7162 [00:04<00:09, 496.69it/s]
