nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 11%|█         | 757/7162 [00:01<00:16, 398.20it/s]
 17%|█▋        | 3002/17318 [00:07<00:37, 379.07it/s]
  3%|▎         | 234/7216 [00:00<00:17, 392.96it/s]
 23%|██▎       | 2552/11148 [00:06<00:21, 395.44it/s]
 11%|█         | 797/7162 [00:02<00:15, 398.57it/s]
 18%|█▊        | 3041/17318 [00:07<00:37, 380.07it/s]
  4%|▍         | 275/7216 [00:00<00:17, 396.23it/s]
 23%|██▎       | 2593/11148 [00:06<00:21, 397.01it/s]
 12%|█▏        | 838/7162 [00:02<00:15, 399.53it/s]
 18%|█▊        | 3081/17318 [00:08<00:37, 384.17it/s]
  4%|▍         | 315/7216 [00:00<00:17, 395.73it/s]
 24%|██▎       | 2633/11148 [00:06<00:21, 396.75it/s]
 12%|█▏        | 878/7162 [00:02<00:15, 398.26it/s]
 18%|█▊        | 3120/17318 [00:08<00:37, 382.48it/s]
  5%|▍         | 356/7216 [00:00<00:17, 398.79it/s]
 24%|██▍       | 2673/11148 [00:06<00:21, 397.05it/s]
 13%|█▎        | 918/7162 [00:02<00:15, 397.45it/s]
 18%|█▊        | 3160/17318 [00:08<00:36, 386.73it/s]
  5%|▌         | 396/7216 [00:01<00:17, 395.42it/s]
 24%|██▍       | 2713/11148 [00:06<00:21, 396.58it/s]
 13%|█▎        | 958/7162 [00:02<00:15, 394.27it/s]
 18%|█▊        | 3199/17318 [00:08<00:36, 387.04it/s]
  6%|▌         | 436/7216 [00:01<00:17, 396.02it/s]
 25%|██▍       | 2753/11148 [00:07<00:21, 396.29it/s]
 14%|█▍        | 998/7162 [00:02<00:15, 394.90it/s]
 19%|█▊        | 3238/17318 [00:08<00:36, 386.35it/s]
  7%|▋         | 476/7216 [00:01<00:17, 395.90it/s]
 25%|██▌       | 2793/11148 [00:07<00:21, 396.62it/s]
 14%|█▍        | 1038/7162 [00:02<00:15, 395.90it/s]
 19%|█▉        | 3277/17318 [00:08<00:36, 384.29it/s]
  7%|▋         | 516/7216 [00:01<00:16, 395.90it/s]
 25%|██▌       | 2833/11148 [00:07<00:21, 395.37it/s]
 15%|█▌        | 1078/7162 [00:02<00:15, 396.96it/s]
 19%|█▉        | 3316/17318 [00:08<00:36, 383.13it/s]
  8%|▊         | 557/7216 [00:01<00:16, 397.68it/s]
 26%|██▌       | 2873/11148 [00:07<00:20, 395.52it/s]
 16%|█▌        | 1118/7162 [00:02<00:15, 397.17it/s]
 19%|█▉        | 3356/17318 [00:08<00:36, 386.75it/s]
  8%|▊         | 597/7216 [00:01<00:16, 396.97it/s]
 26%|██▌       | 2913/11148 [00:07<00:20, 395.32it/s]
 16%|█▌        | 1158/7162 [00:02<00:15, 396.78it/s]
 20%|█▉        | 3395/17318 [00:08<00:35, 386.96it/s]
  9%|▉         | 637/7216 [00:01<00:16, 397.43it/s]
 26%|██▋       | 2953/11148 [00:07<00:20, 396.02it/s]
 17%|█▋        | 1198/7162 [00:03<00:15, 396.85it/s]
 20%|█▉        | 3434/17318 [00:08<00:36, 384.84it/s]
  9%|▉         | 677/7216 [00:01<00:16, 397.25it/s]
 27%|██▋       | 2993/11148 [00:07<00:20, 396.99it/s]
 17%|█▋        | 1238/7162 [00:03<00:14, 397.27it/s]
 20%|██        | 3474/17318 [00:09<00:35, 386.89it/s]
 10%|▉         | 717/7216 [00:01<00:16, 395.65it/s]
 27%|██▋       | 3033/11148 [00:07<00:20, 394.97it/s]
 18%|█▊        | 1278/7162 [00:03<00:14, 395.56it/s]
 20%|██        | 3514/17318 [00:09<00:35, 388.31it/s]
 11%|█         | 758/7216 [00:01<00:16, 397.12it/s]
 28%|██▊       | 3073/11148 [00:07<00:20, 394.78it/s]
 18%|█▊        | 1319/7162 [00:03<00:14, 397.38it/s]
 21%|██        | 3553/17318 [00:09<00:35, 388.30it/s]
 11%|█         | 799/7216 [00:02<00:16, 397.95it/s]
 28%|██▊       | 3113/11148 [00:07<00:20, 395.06it/s]
 19%|█▉        | 1359/7162 [00:03<00:14, 394.72it/s]
 21%|██        | 3593/17318 [00:09<00:35, 390.71it/s]
 12%|█▏        | 839/7216 [00:02<00:16, 398.19it/s]
 28%|██▊       | 3153/11148 [00:08<00:20, 396.02it/s]
 20%|█▉        | 1399/7162 [00:03<00:14, 395.97it/s]
 21%|██        | 3633/17318 [00:09<00:35, 390.67it/s]
 12%|█▏        | 879/7216 [00:02<00:15, 398.19it/s]
 29%|██▊       | 3193/11148 [00:08<00:20, 397.08it/s]
 20%|██        | 1439/7162 [00:03<00:14, 396.47it/s]
 21%|██        | 3673/17318 [00:09<00:35, 388.71it/s]
 13%|█▎        | 920/7216 [00:02<00:15, 399.10it/s]
 29%|██▉       | 3233/11148 [00:08<00:20, 395.43it/s]
 21%|██        | 1479/7162 [00:03<00:14, 397.51it/s]
 21%|██▏       | 3712/17318 [00:09<00:35, 384.48it/s]
 13%|█▎        | 960/7216 [00:02<00:15, 398.61it/s]
 29%|██▉       | 3273/11148 [00:08<00:19, 395.78it/s]
 21%|██        | 1519/7162 [00:03<00:14, 397.91it/s]
 22%|██▏       | 3751/17318 [00:09<00:35, 385.63it/s]
 14%|█▍        | 1000/7216 [00:02<00:15, 398.87it/s]
 30%|██▉       | 3313/11148 [00:08<00:19, 394.30it/s]
 22%|██▏       | 1559/7162 [00:03<00:14, 398.33it/s]
 22%|██▏       | 3790/17318 [00:09<00:35, 382.11it/s]
 14%|█▍        | 1041/7216 [00:02<00:15, 399.64it/s]
 30%|███       | 3353/11148 [00:08<00:19, 392.53it/s]
 22%|██▏       | 1600/7162 [00:04<00:13, 399.50it/s]
 22%|██▏       | 3829/17318 [00:09<00:35, 380.74it/s]
 15%|█▍        | 1081/7216 [00:02<00:15, 398.79it/s]
 30%|███       | 3393/11148 [00:08<00:19, 394.44it/s]
 23%|██▎       | 1640/7162 [00:04<00:13, 395.60it/s]
 22%|██▏       | 3868/17318 [00:10<00:35, 381.57it/s]
 16%|█▌        | 1121/7216 [00:02<00:15, 397.26it/s]
 31%|███       | 3433/11148 [00:08<00:19, 393.56it/s]
 23%|██▎       | 1680/7162 [00:04<00:13, 393.61it/s]
 23%|██▎       | 3907/17318 [00:10<00:34, 383.36it/s]
 16%|█▌        | 1161/7216 [00:02<00:15, 397.02it/s]
 31%|███       | 3473/11148 [00:08<00:19, 392.20it/s]
 24%|██▍       | 1720/7162 [00:04<00:13, 392.44it/s]
 23%|██▎       | 3946/17318 [00:10<00:34, 383.59it/s]
 17%|█▋        | 1201/7216 [00:03<00:15, 396.41it/s]
 32%|███▏      | 3513/11148 [00:08<00:19, 393.44it/s]
 25%|██▍       | 1760/7162 [00:04<00:13, 394.37it/s]
 23%|██▎       | 3985/17318 [00:10<00:34, 384.72it/s]
 17%|█▋        | 1241/7216 [00:03<00:15, 396.45it/s]
 32%|███▏      | 3553/11148 [00:09<00:19, 393.34it/s]
 25%|██▌       | 1800/7162 [00:04<00:13, 390.61it/s]
 23%|██▎       | 4024/17318 [00:10<00:34, 384.23it/s]
 18%|█▊        | 1281/7216 [00:03<00:14, 395.68it/s]
 32%|███▏      | 3593/11148 [00:09<00:19, 387.60it/s]
 26%|██▌       | 1840/7162 [00:04<00:13, 391.90it/s]
 23%|██▎       | 4063/17318 [00:10<00:34, 384.30it/s]
 18%|█▊        | 1321/7216 [00:03<00:14, 395.11it/s]
 33%|███▎      | 3632/11148 [00:09<00:19, 386.93it/s]
 26%|██▌       | 1880/7162 [00:04<00:13, 392.53it/s]
 24%|██▎       | 4102/17318 [00:10<00:34, 384.37it/s]
 19%|█▉        | 1361/7216 [00:03<00:14, 395.05it/s]
 33%|███▎      | 3672/11148 [00:09<00:19, 389.84it/s]
 27%|██▋       | 1920/7162 [00:04<00:13, 393.60it/s]
 24%|██▍       | 4141/17318 [00:10<00:34, 384.66it/s]
 19%|█▉        | 1401/7216 [00:03<00:14, 394.88it/s]
 33%|███▎      | 3712/11148 [00:09<00:19, 390.56it/s]
 27%|██▋       | 1960/7162 [00:04<00:13, 393.75it/s]
 24%|██▍       | 4180/17318 [00:10<00:34, 377.38it/s]
 20%|█▉        | 1441/7216 [00:03<00:14, 387.18it/s]
 34%|███▎      | 3753/11148 [00:09<00:18, 393.61it/s]
 28%|██▊       | 2000/7162 [00:05<00:13, 395.49it/s]
 24%|██▍       | 4219/17318 [00:11<00:34, 378.43it/s]
 21%|██        | 1482/7216 [00:03<00:14, 391.38it/s]
 34%|███▍      | 3793/11148 [00:09<00:18, 395.48it/s]
 28%|██▊       | 2041/7162 [00:05<00:12, 397.20it/s]
 25%|██▍       | 4257/17318 [00:11<00:34, 377.92it/s]
 21%|██        | 1522/7216 [00:03<00:14, 392.62it/s]
 34%|███▍      | 3833/11148 [00:09<00:18, 396.36it/s]
 29%|██▉       | 2081/7162 [00:05<00:12, 397.57it/s]
 22%|██▏       | 1562/7216 [00:03<00:14, 394.41it/s]
 25%|██▍       | 4295/17318 [00:11<00:35, 366.97it/s]
 35%|███▍      | 3873/11148 [00:09<00:18, 388.66it/s]
 30%|██▉       | 2121/7162 [00:05<00:12, 394.88it/s]
 22%|██▏       | 1602/7216 [00:04<00:14, 395.71it/s]
 25%|██▌       | 4334/17318 [00:11<00:34, 373.45it/s]
 35%|███▌      | 3913/11148 [00:09<00:18, 390.30it/s]
 30%|███       | 2161/7162 [00:05<00:12, 394.94it/s]
 23%|██▎       | 1642/7216 [00:04<00:14, 395.99it/s]
 25%|██▌       | 4374/17318 [00:11<00:34, 379.86it/s]
 35%|███▌      | 3953/11148 [00:10<00:18, 392.12it/s]
 31%|███       | 2201/7162 [00:05<00:12, 395.62it/s]
 23%|██▎       | 1682/7216 [00:04<00:13, 396.58it/s]
 25%|██▌       | 4414/17318 [00:11<00:33, 385.39it/s]
 36%|███▌      | 3993/11148 [00:10<00:18, 394.02it/s]
 31%|███▏      | 2241/7162 [00:05<00:12, 395.47it/s]
 24%|██▍       | 1722/7216 [00:04<00:13, 396.69it/s]
 26%|██▌       | 4453/17318 [00:11<00:33, 383.04it/s]
 36%|███▌      | 4033/11148 [00:10<00:18, 392.05it/s]
 32%|███▏      | 2282/7162 [00:05<00:12, 396.94it/s]
 24%|██▍       | 1762/7216 [00:04<00:13, 397.66it/s]
 26%|██▌       | 4492/17318 [00:11<00:33, 380.13it/s]
 37%|███▋      | 4073/11148 [00:10<00:17, 394.22it/s]
 32%|███▏      | 2322/7162 [00:05<00:12, 397.56it/s]
 25%|██▍       | 1802/7216 [00:04<00:13, 396.66it/s]
 26%|██▌       | 4531/17318 [00:11<00:33, 377.74it/s]
 37%|███▋      | 4113/11148 [00:10<00:17, 394.62it/s]
 33%|███▎      | 2362/7162 [00:05<00:12, 397.04it/s]
 26%|██▌       | 1843/7216 [00:04<00:13, 398.47it/s]
 37%|███▋      | 4154/11148 [00:10<00:17, 396.81it/s]
 26%|██▋       | 4569/17318 [00:11<00:34, 371.83it/s]
 34%|███▎      | 2403/7162 [00:06<00:11, 398.52it/s]
 26%|██▌       | 1884/7216 [00:04<00:13, 399.14it/s]
 38%|███▊      | 4195/11148 [00:10<00:17, 397.91it/s]
 27%|██▋       | 4607/17318 [00:12<00:34, 365.81it/s]
 34%|███▍      | 2444/7162 [00:06<00:11, 399.01it/s]
 27%|██▋       | 1925/7216 [00:04<00:13, 400.17it/s]
 38%|███▊      | 4236/11148 [00:10<00:17, 400.51it/s]
 27%|██▋       | 4644/17318 [00:12<00:34, 362.31it/s]
 35%|███▍      | 2485/7162 [00:06<00:11, 400.61it/s]
 27%|██▋       | 1966/7216 [00:04<00:13, 402.72it/s]
 38%|███▊      | 4277/11148 [00:10<00:17, 400.70it/s]
 27%|██▋       | 4681/17318 [00:12<00:34, 362.27it/s]
 35%|███▌      | 2526/7162 [00:06<00:11, 400.61it/s]
 28%|██▊       | 2007/7216 [00:05<00:12, 403.77it/s]
 39%|███▊      | 4318/11148 [00:10<00:16, 402.03it/s]
 36%|███▌      | 2567/7162 [00:06<00:11, 402.36it/s]
 27%|██▋       | 4718/17318 [00:12<00:34, 360.26it/s]
 28%|██▊       | 2048/7216 [00:05<00:12, 403.88it/s]
 39%|███▉      | 4359/11148 [00:11<00:16, 401.88it/s]
 36%|███▋      | 2608/7162 [00:06<00:11, 402.25it/s]
 27%|██▋       | 4755/17318 [00:12<00:34, 360.34it/s]
 29%|██▉       | 2089/7216 [00:05<00:12, 402.88it/s]
 39%|███▉      | 4400/11148 [00:11<00:16, 402.48it/s]
 37%|███▋      | 2649/7162 [00:06<00:11, 402.47it/s]
 28%|██▊       | 4792/17318 [00:12<00:34, 358.97it/s]
 30%|██▉       | 2130/7216 [00:05<00:12, 403.12it/s]
 40%|███▉      | 4441/11148 [00:11<00:16, 401.83it/s]
 38%|███▊      | 2690/7162 [00:06<00:11, 402.10it/s]
 28%|██▊       | 4828/17318 [00:12<00:35, 356.16it/s]
 30%|███       | 2171/7216 [00:05<00:12, 402.30it/s]
 40%|████      | 4482/11148 [00:11<00:16, 400.63it/s]
 38%|███▊      | 2731/7162 [00:06<00:11, 400.99it/s]
 28%|██▊       | 4864/17318 [00:12<00:34, 356.44it/s]
 31%|███       | 2212/7216 [00:05<00:12, 401.26it/s]
 41%|████      | 4523/11148 [00:11<00:16, 400.48it/s]
 39%|███▊      | 2772/7162 [00:07<00:10, 400.91it/s]
 28%|██▊       | 4902/17318 [00:12<00:34, 361.00it/s]
 31%|███       | 2253/7216 [00:05<00:12, 400.54it/s]
 41%|████      | 4564/11148 [00:11<00:16, 400.22it/s]
 39%|███▉      | 2813/7162 [00:07<00:10, 399.78it/s]
 29%|██▊       | 4939/17318 [00:12<00:34, 360.13it/s]
 32%|███▏      | 2294/7216 [00:05<00:12, 398.08it/s]
 41%|████▏     | 4605/11148 [00:11<00:16, 397.74it/s]
 40%|███▉      | 2853/7162 [00:07<00:10, 398.32it/s]
 29%|██▊       | 4977/17318 [00:13<00:33, 364.58it/s]
 32%|███▏      | 2334/7216 [00:05<00:12, 398.40it/s]
 42%|████▏     | 4645/11148 [00:11<00:16, 398.39it/s]
 40%|████      | 2893/7162 [00:07<00:10, 397.80it/s]
 29%|██▉       | 5014/17318 [00:13<00:33, 362.69it/s]
 33%|███▎      | 2374/7216 [00:05<00:12, 395.84it/s]
 42%|████▏     | 4686/11148 [00:11<00:16, 399.04it/s]
 41%|████      | 2933/7162 [00:07<00:10, 395.56it/s]
 29%|██▉       | 5053/17318 [00:13<00:33, 367.58it/s]
 33%|███▎      | 2414/7216 [00:06<00:12, 396.37it/s]
 42%|████▏     | 4726/11148 [00:12<00:16, 398.95it/s]
 42%|████▏     | 2974/7162 [00:07<00:10, 396.84it/s]
 29%|██▉       | 5091/17318 [00:13<00:33, 368.89it/s]
 34%|███▍      | 2455/7216 [00:06<00:11, 398.60it/s]
 43%|████▎     | 4767/11148 [00:12<00:15, 400.34it/s]
 42%|████▏     | 3015/7162 [00:07<00:10, 399.13it/s]
 30%|██▉       | 5128/17318 [00:13<00:33, 366.10it/s]
 35%|███▍      | 2496/7216 [00:06<00:11, 399.47it/s]
 43%|████▎     | 4808/11148 [00:12<00:15, 400.45it/s]
 43%|████▎     | 3056/7162 [00:07<00:10, 399.94it/s]
 30%|██▉       | 5165/17318 [00:13<00:33, 364.22it/s]
 35%|███▌      | 2537/7216 [00:06<00:11, 401.97it/s]
 43%|████▎     | 4849/11148 [00:12<00:15, 399.60it/s]
 43%|████▎     | 3097/7162 [00:07<00:10, 401.32it/s]
 30%|███       | 5202/17318 [00:13<00:33, 363.28it/s]
 36%|███▌      | 2578/7216 [00:06<00:11, 401.37it/s]
 44%|████▍     | 4890/11148 [00:12<00:15, 400.08it/s]
 44%|████▍     | 3138/7162 [00:07<00:10, 401.68it/s]
 30%|███       | 5239/17318 [00:13<00:33, 359.12it/s]
 36%|███▋      | 2619/7216 [00:06<00:11, 401.64it/s]
 44%|████▍     | 4931/11148 [00:12<00:15, 401.10it/s]
 44%|████▍     | 3179/7162 [00:08<00:09, 402.17it/s]
 30%|███       | 5275/17318 [00:13<00:33, 357.86it/s]
 37%|███▋      | 2660/7216 [00:06<00:11, 401.18it/s]
 45%|████▍     | 4972/11148 [00:12<00:15, 400.15it/s]
 45%|████▍     | 3220/7162 [00:08<00:09, 401.47it/s]
 31%|███       | 5312/17318 [00:14<00:33, 360.80it/s]
 37%|███▋      | 2701/7216 [00:06<00:11, 401.70it/s]
 45%|████▍     | 5013/11148 [00:12<00:15, 400.33it/s]
 46%|████▌     | 3261/7162 [00:08<00:09, 400.95it/s]
 31%|███       | 5349/17318 [00:14<00:33, 360.78it/s]
 38%|███▊      | 2742/7216 [00:06<00:11, 401.84it/s]
 45%|████▌     | 5054/11148 [00:12<00:15, 401.88it/s]
 46%|████▌     | 3302/7162 [00:08<00:09, 401.94it/s]
 31%|███       | 5386/17318 [00:14<00:33, 359.28it/s]
 39%|███▊      | 2783/7216 [00:07<00:11, 399.32it/s]
 46%|████▌     | 5095/11148 [00:12<00:15, 402.41it/s]
 47%|████▋     | 3343/7162 [00:08<00:09, 402.24it/s]
 31%|███▏      | 5422/17318 [00:14<00:33, 356.63it/s]
 39%|███▉      | 2823/7216 [00:07<00:11, 398.02it/s]
 46%|████▌     | 5136/11148 [00:13<00:15, 399.42it/s]
 47%|████▋     | 3384/7162 [00:08<00:09, 400.29it/s]
 32%|███▏      | 5460/17318 [00:14<00:32, 362.94it/s]
 40%|███▉      | 2863/7216 [00:07<00:10, 398.47it/s]
 46%|████▋     | 5176/11148 [00:13<00:14, 398.48it/s]
 48%|████▊     | 3425/7162 [00:08<00:09, 399.16it/s]
 32%|███▏      | 5497/17318 [00:14<00:32, 362.95it/s]
 40%|████      | 2903/7216 [00:07<00:10, 398.61it/s]
 47%|████▋     | 5216/11148 [00:13<00:14, 398.88it/s]
 48%|████▊     | 3465/7162 [00:08<00:09, 397.90it/s]
 32%|███▏      | 5534/17318 [00:14<00:32, 362.45it/s]
 41%|████      | 2943/7216 [00:07<00:10, 396.95it/s]
 47%|████▋     | 5256/11148 [00:13<00:14, 398.14it/s]
 49%|████▉     | 3505/7162 [00:08<00:09, 398.15it/s]
 32%|███▏      | 5571/17318 [00:14<00:32, 364.29it/s]
 41%|████▏     | 2983/7216 [00:07<00:10, 397.82it/s]
 48%|████▊     | 5296/11148 [00:13<00:14, 397.58it/s]
 49%|████▉     | 3545/7162 [00:08<00:09, 397.72it/s]
 32%|███▏      | 5609/17318 [00:14<00:31, 367.02it/s]
 42%|████▏     | 3023/7216 [00:07<00:10, 397.16it/s]
 48%|████▊     | 5336/11148 [00:13<00:14, 397.96it/s]
 50%|█████     | 3585/7162 [00:09<00:08, 397.97it/s]
 33%|███▎      | 5646/17318 [00:14<00:31, 366.15it/s]
 42%|████▏     | 3063/7216 [00:07<00:10, 397.56it/s]
 48%|████▊     | 5376/11148 [00:13<00:14, 398.03it/s]
 51%|█████     | 3625/7162 [00:09<00:08, 398.16it/s]
 33%|███▎      | 5684/17318 [00:15<00:31, 367.77it/s]
 43%|████▎     | 3104/7216 [00:07<00:10, 399.89it/s]
 49%|████▊     | 5417/11148 [00:13<00:14, 398.98it/s]
 51%|█████     | 3666/7162 [00:09<00:08, 399.00it/s]
 33%|███▎      | 5721/17318 [00:15<00:32, 361.95it/s]
 44%|████▎     | 3144/7216 [00:07<00:10, 396.89it/s]
 49%|████▉     | 5457/11148 [00:13<00:14, 397.56it/s]
 52%|█████▏    | 3706/7162 [00:09<00:08, 397.12it/s]
 33%|███▎      | 5759/17318 [00:15<00:31, 365.59it/s]
 44%|████▍     | 3184/7216 [00:08<00:10, 393.35it/s]
 49%|████▉     | 5497/11148 [00:13<00:14, 397.15it/s]
 52%|█████▏    | 3746/7162 [00:09<00:08, 397.02it/s]
 33%|███▎      | 5796/17318 [00:15<00:31, 363.91it/s]
 45%|████▍     | 3224/7216 [00:08<00:10, 394.62it/s]
 50%|████▉     | 5537/11148 [00:14<00:14, 396.87it/s]
 53%|█████▎    | 3786/7162 [00:09<00:08, 397.16it/s]
 34%|███▎      | 5833/17318 [00:15<00:31, 364.83it/s]
 45%|████▌     | 3264/7216 [00:08<00:10, 392.72it/s]
 50%|█████     | 5577/11148 [00:14<00:14, 397.48it/s]
 53%|█████▎    | 3826/7162 [00:09<00:08, 397.26it/s]
 34%|███▍      | 5870/17318 [00:15<00:31, 366.34it/s]
 46%|████▌     | 3304/7216 [00:08<00:09, 392.27it/s]
 50%|█████     | 5618/11148 [00:14<00:13, 400.83it/s]
 54%|█████▍    | 3866/7162 [00:09<00:08, 397.41it/s]
 34%|███▍      | 5907/17318 [00:15<00:31, 364.26it/s]
