nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 40%|████      | 1723/4260 [00:05<00:08, 309.29it/s]
 74%|███████▍  | 5284/7162 [00:18<00:08, 231.09it/s]
 41%|████▏     | 1760/4260 [00:05<00:07, 324.54it/s]
 74%|███████▍  | 5311/7162 [00:18<00:07, 241.31it/s]
 42%|████▏     | 1798/4260 [00:05<00:07, 339.63it/s]
 75%|███████▍  | 5336/7162 [00:18<00:07, 233.59it/s]
 43%|████▎     | 1836/4260 [00:05<00:06, 349.19it/s]
 75%|███████▍  | 5364/7162 [00:18<00:07, 245.55it/s]
 44%|████▍     | 1874/4260 [00:05<00:06, 357.22it/s]
 75%|███████▌  | 5395/7162 [00:18<00:06, 263.15it/s]
 45%|████▍     | 1912/4260 [00:05<00:06, 362.21it/s]
 76%|███████▌  | 5424/7162 [00:19<00:06, 268.90it/s]
 46%|████▌     | 1949/4260 [00:05<00:06, 363.53it/s]
 76%|███████▌  | 5452/7162 [00:19<00:06, 256.27it/s]
 47%|████▋     | 1986/4260 [00:05<00:06, 353.90it/s]
 77%|███████▋  | 5484/7162 [00:19<00:06, 273.44it/s]
 48%|████▊     | 2024/4260 [00:05<00:06, 358.71it/s]
 48%|████▊     | 2063/4260 [00:06<00:06, 365.64it/s]
 77%|███████▋  | 5512/7162 [00:19<00:06, 263.23it/s]
 49%|████▉     | 2102/4260 [00:06<00:05, 371.48it/s]
 77%|███████▋  | 5539/7162 [00:19<00:06, 247.31it/s]
 50%|█████     | 2140/4260 [00:06<00:05, 367.86it/s]
 78%|███████▊  | 5565/7162 [00:19<00:06, 235.99it/s]
 51%|█████     | 2178/4260 [00:06<00:05, 371.16it/s]
 78%|███████▊  | 5589/7162 [00:19<00:06, 229.64it/s]
 52%|█████▏    | 2216/4260 [00:06<00:05, 371.61it/s]
 78%|███████▊  | 5613/7162 [00:19<00:06, 223.77it/s]
 53%|█████▎    | 2254/4260 [00:06<00:05, 369.38it/s]
 79%|███████▊  | 5636/7162 [00:19<00:06, 219.94it/s]
 54%|█████▍    | 2292/4260 [00:06<00:05, 369.24it/s]
 79%|███████▉  | 5659/7162 [00:20<00:06, 220.53it/s]
 55%|█████▍    | 2329/4260 [00:06<00:05, 341.68it/s]
 79%|███████▉  | 5685/7162 [00:20<00:06, 230.96it/s]
 80%|███████▉  | 5721/7162 [00:20<00:05, 267.29it/s]
 55%|█████▌    | 2364/4260 [00:06<00:06, 283.94it/s]
 80%|████████  | 5748/7162 [00:20<00:05, 252.49it/s]
 56%|█████▌    | 2395/4260 [00:07<00:07, 261.50it/s]
 81%|████████  | 5774/7162 [00:20<00:05, 240.40it/s]
 57%|█████▋    | 2423/4260 [00:07<00:07, 259.07it/s]
 81%|████████  | 5799/7162 [00:20<00:05, 234.87it/s]
 58%|█████▊    | 2452/4260 [00:07<00:06, 266.44it/s]
 81%|████████▏ | 5823/7162 [00:20<00:05, 232.88it/s]
 58%|█████▊    | 2486/4260 [00:07<00:06, 282.74it/s]
 82%|████████▏ | 5853/7162 [00:20<00:05, 249.18it/s]
 59%|█████▉    | 2515/4260 [00:07<00:06, 269.89it/s]
 82%|████████▏ | 5879/7162 [00:20<00:05, 240.61it/s]
 60%|█████▉    | 2543/4260 [00:07<00:06, 261.43it/s]
 82%|████████▏ | 5904/7162 [00:21<00:05, 239.92it/s]
 60%|██████    | 2573/4260 [00:07<00:06, 270.19it/s]
 83%|████████▎ | 5934/7162 [00:21<00:04, 250.99it/s]
 61%|██████    | 2605/4260 [00:07<00:05, 282.26it/s]
 83%|████████▎ | 5960/7162 [00:21<00:04, 244.59it/s]
 62%|██████▏   | 2637/4260 [00:07<00:05, 291.99it/s]
 84%|████████▎ | 5985/7162 [00:21<00:04, 236.18it/s]
 63%|██████▎   | 2678/4260 [00:08<00:04, 325.41it/s]
 64%|██████▎   | 2711/4260 [00:08<00:04, 318.16it/s]
 84%|████████▍ | 6009/7162 [00:21<00:05, 226.10it/s]
 84%|████████▍ | 6032/7162 [00:21<00:05, 221.86it/s]
 64%|██████▍   | 2744/4260 [00:08<00:04, 306.98it/s]
 85%|████████▍ | 6057/7162 [00:21<00:04, 228.19it/s]
 65%|██████▌   | 2785/4260 [00:08<00:04, 335.74it/s]
 85%|████████▌ | 6097/7162 [00:21<00:03, 276.51it/s]
 66%|██████▌   | 2819/4260 [00:08<00:04, 302.19it/s]
 86%|████████▌ | 6137/7162 [00:21<00:03, 311.62it/s]
 67%|██████▋   | 2851/4260 [00:08<00:05, 269.90it/s]
 86%|████████▋ | 6178/7162 [00:21<00:02, 339.10it/s]
 68%|██████▊   | 2891/4260 [00:08<00:04, 301.44it/s]
 87%|████████▋ | 6218/7162 [00:22<00:02, 355.38it/s]
 69%|██████▉   | 2931/4260 [00:08<00:04, 327.06it/s]
 87%|████████▋ | 6258/7162 [00:22<00:02, 367.79it/s]
 70%|██████▉   | 2971/4260 [00:08<00:03, 346.81it/s]
 88%|████████▊ | 6298/7162 [00:22<00:02, 376.63it/s]
 71%|███████   | 3009/4260 [00:09<00:03, 355.67it/s]
 89%|████████▊ | 6339/7162 [00:22<00:02, 384.46it/s]
 72%|███████▏  | 3050/4260 [00:09<00:03, 369.78it/s]
 89%|████████▉ | 6380/7162 [00:22<00:01, 391.97it/s]
 73%|███████▎  | 3092/4260 [00:09<00:03, 381.75it/s]
 90%|████████▉ | 6422/7162 [00:22<00:01, 397.47it/s]
 74%|███████▎  | 3133/4260 [00:09<00:02, 388.02it/s]
 90%|█████████ | 6462/7162 [00:22<00:01, 352.95it/s]
 74%|███████▍  | 3173/4260 [00:09<00:02, 375.46it/s]
 91%|█████████ | 6505/7162 [00:22<00:01, 372.77it/s]
 75%|███████▌  | 3215/4260 [00:09<00:02, 385.92it/s]
 91%|█████████▏| 6544/7162 [00:22<00:01, 376.94it/s]
 92%|█████████▏| 6584/7162 [00:23<00:01, 383.37it/s]
 76%|███████▋  | 3254/4260 [00:09<00:02, 347.40it/s]
 77%|███████▋  | 3294/4260 [00:09<00:02, 360.93it/s]
 92%|█████████▏| 6623/7162 [00:23<00:01, 352.83it/s]
 78%|███████▊  | 3333/4260 [00:09<00:02, 365.02it/s]
 93%|█████████▎| 6660/7162 [00:23<00:01, 301.32it/s]
 79%|███████▉  | 3371/4260 [00:10<00:02, 334.31it/s]
 93%|█████████▎| 6692/7162 [00:23<00:01, 285.79it/s]
 80%|████████  | 3411/4260 [00:10<00:02, 351.72it/s]
 94%|█████████▍| 6722/7162 [00:23<00:01, 279.10it/s]
 81%|████████  | 3451/4260 [00:10<00:02, 364.35it/s]
 94%|█████████▍| 6762/7162 [00:23<00:01, 309.93it/s]
 82%|████████▏ | 3492/4260 [00:10<00:02, 374.57it/s]
 95%|█████████▍| 6802/7162 [00:23<00:01, 333.97it/s]
 83%|████████▎ | 3532/4260 [00:10<00:01, 381.80it/s]
 96%|█████████▌| 6842/7162 [00:23<00:00, 352.19it/s]
 84%|████████▍ | 3572/4260 [00:10<00:01, 386.63it/s]
 85%|████████▍ | 3611/4260 [00:10<00:01, 379.85it/s]
 96%|█████████▌| 6879/7162 [00:24<00:01, 280.84it/s]
 86%|████████▌ | 3651/4260 [00:10<00:01, 383.98it/s]
 97%|█████████▋| 6913/7162 [00:24<00:00, 293.95it/s]
 87%|████████▋ | 3690/4260 [00:10<00:01, 310.98it/s]
 97%|█████████▋| 6954/7162 [00:24<00:00, 322.55it/s]
 98%|█████████▊| 6989/7162 [00:24<00:00, 320.26it/s]
 87%|████████▋ | 3724/4260 [00:11<00:01, 304.83it/s]
 88%|████████▊ | 3765/4260 [00:11<00:01, 330.75it/s]
 98%|█████████▊| 7023/7162 [00:24<00:00, 272.99it/s]
 89%|████████▉ | 3806/4260 [00:11<00:01, 350.56it/s]
 90%|█████████ | 3847/4260 [00:11<00:01, 364.62it/s]
 98%|█████████▊| 7053/7162 [00:24<00:00, 248.38it/s]
 91%|█████████▏| 3888/4260 [00:11<00:00, 375.16it/s]
 99%|█████████▉| 7086/7162 [00:24<00:00, 266.17it/s]
 92%|█████████▏| 3928/4260 [00:11<00:00, 382.06it/s]
100%|█████████▉| 7127/7162 [00:24<00:00, 300.62it/s]
 93%|█████████▎| 3968/4260 [00:11<00:00, 385.89it/s]
100%|██████████| 7162/7162 [00:25<00:00, 301.02it/s]
100%|██████████| 7162/7162 [00:25<00:00, 286.00it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
 94%|█████████▍| 4007/4260 [00:11<00:00, 320.85it/s]
  0%|          | 32/7162 [00:00<00:22, 313.17it/s]
 95%|█████████▌| 4047/4260 [00:11<00:00, 340.54it/s]
  1%|          | 70/7162 [00:00<00:20, 346.00it/s]
 96%|█████████▌| 4089/4260 [00:12<00:00, 359.81it/s]
  1%|▏         | 105/7162 [00:00<00:24, 287.59it/s]
 97%|█████████▋| 4130/4260 [00:12<00:00, 372.58it/s]
  2%|▏         | 135/7162 [00:00<00:25, 271.27it/s]
 98%|█████████▊| 4171/4260 [00:12<00:00, 381.08it/s]
  2%|▏         | 165/7162 [00:00<00:25, 276.72it/s]
 99%|█████████▉| 4212/4260 [00:12<00:00, 386.63it/s]
100%|█████████▉| 4253/4260 [00:12<00:00, 390.62it/s]
  3%|▎         | 194/7162 [00:00<00:28, 243.03it/s]
100%|██████████| 4260/4260 [00:12<00:00, 341.12it/s]

  0%|          | 0/4260 [00:00<?, ?it/s]
  3%|▎         | 220/7162 [00:00<00:30, 230.42it/s]
  1%|          | 35/4260 [00:00<00:12, 344.15it/s]
  2%|▏         | 76/4260 [00:00<00:10, 382.59it/s]
  3%|▎         | 244/7162 [00:00<00:31, 221.31it/s]
  4%|▍         | 285/7162 [00:01<00:25, 270.33it/s]
  3%|▎         | 115/4260 [00:00<00:14, 293.57it/s]
  5%|▍         | 326/7162 [00:01<00:22, 307.52it/s]
  4%|▎         | 156/4260 [00:00<00:12, 331.50it/s]
  5%|▌         | 367/7162 [00:01<00:20, 335.55it/s]
  5%|▍         | 197/4260 [00:00<00:11, 354.01it/s]
  6%|▌         | 409/7162 [00:01<00:18, 358.84it/s]
  6%|▌         | 239/4260 [00:00<00:10, 373.78it/s]
  6%|▋         | 451/7162 [00:01<00:17, 374.47it/s]
  7%|▋         | 278/4260 [00:00<00:10, 372.49it/s]
  7%|▋         | 490/7162 [00:01<00:18, 370.47it/s]
  7%|▋         | 317/4260 [00:00<00:10, 373.37it/s]
  8%|▊         | 358/4260 [00:00<00:10, 381.95it/s]
  7%|▋         | 528/7162 [00:01<00:22, 292.68it/s]
  9%|▉         | 397/4260 [00:01<00:10, 372.30it/s]
  8%|▊         | 561/7162 [00:01<00:25, 258.56it/s]
 10%|█         | 435/4260 [00:01<00:12, 297.84it/s]
  8%|▊         | 590/7162 [00:02<00:27, 243.37it/s]
 11%|█         | 468/4260 [00:01<00:12, 299.39it/s]
  9%|▊         | 617/7162 [00:02<00:28, 232.28it/s]
 12%|█▏        | 500/4260 [00:01<00:12, 292.11it/s]
  9%|▉         | 642/7162 [00:02<00:28, 230.83it/s]
 13%|█▎        | 541/4260 [00:01<00:11, 321.32it/s]
  9%|▉         | 668/7162 [00:02<00:27, 235.58it/s]
 14%|█▎        | 582/4260 [00:01<00:10, 343.43it/s]
 10%|▉         | 693/7162 [00:02<00:28, 225.34it/s]
 15%|█▍        | 623/4260 [00:01<00:10, 360.27it/s]
 10%|▉         | 716/7162 [00:02<00:29, 219.03it/s]
 16%|█▌        | 663/4260 [00:01<00:09, 370.89it/s]
 10%|█         | 739/7162 [00:02<00:29, 217.56it/s]
 16%|█▋        | 702/4260 [00:02<00:09, 373.65it/s]
 11%|█         | 778/7162 [00:02<00:24, 262.79it/s]
 17%|█▋        | 740/4260 [00:02<00:09, 371.74it/s]
 11%|█▏        | 817/7162 [00:02<00:21, 297.04it/s]
 18%|█▊        | 781/4260 [00:02<00:09, 380.43it/s]
 12%|█▏        | 856/7162 [00:03<00:19, 322.57it/s]
 19%|█▉        | 822/4260 [00:02<00:08, 386.36it/s]
 12%|█▏        | 894/7162 [00:03<00:18, 336.75it/s]
 20%|██        | 861/4260 [00:02<00:09, 341.48it/s]
 13%|█▎        | 930/7162 [00:03<00:18, 342.03it/s]
 21%|██        | 897/4260 [00:02<00:10, 329.65it/s]
 14%|█▎        | 969/7162 [00:03<00:17, 355.60it/s]
 22%|██▏       | 938/4260 [00:02<00:09, 349.41it/s]
 14%|█▍        | 1005/7162 [00:03<00:19, 312.69it/s]
 23%|██▎       | 978/4260 [00:02<00:09, 361.39it/s]
 24%|██▍       | 1019/4260 [00:02<00:08, 373.53it/s]
 14%|█▍        | 1038/7162 [00:03<00:22, 271.30it/s]
 25%|██▍       | 1057/4260 [00:03<00:08, 367.80it/s]
 15%|█▍        | 1067/7162 [00:03<00:24, 244.60it/s]
 26%|██▌       | 1095/4260 [00:03<00:10, 298.06it/s]
 15%|█▌        | 1093/7162 [00:03<00:26, 230.59it/s]
 16%|█▌        | 1117/7162 [00:04<00:27, 220.23it/s]
 26%|██▋       | 1128/4260 [00:03<00:11, 264.11it/s]
 27%|██▋       | 1167/4260 [00:03<00:10, 292.82it/s]
 16%|█▌        | 1140/7162 [00:04<00:28, 212.49it/s]
 28%|██▊       | 1208/4260 [00:03<00:09, 320.23it/s]
 16%|█▋        | 1164/7162 [00:04<00:27, 218.24it/s]
 29%|██▉       | 1250/4260 [00:03<00:08, 344.67it/s]
 17%|█▋        | 1197/7162 [00:04<00:24, 245.85it/s]
 30%|███       | 1292/4260 [00:03<00:08, 364.58it/s]
 17%|█▋        | 1231/7162 [00:04<00:21, 271.07it/s]
 31%|███▏      | 1333/4260 [00:03<00:07, 376.67it/s]
 18%|█▊        | 1260/7162 [00:04<00:21, 276.16it/s]
 32%|███▏      | 1374/4260 [00:03<00:07, 386.07it/s]
 18%|█▊        | 1298/7162 [00:04<00:19, 305.41it/s]
 33%|███▎      | 1415/4260 [00:04<00:07, 390.64it/s]
 19%|█▊        | 1338/7162 [00:04<00:17, 330.88it/s]
 19%|█▉        | 1376/7162 [00:04<00:16, 345.07it/s]
 34%|███▍      | 1455/4260 [00:04<00:07, 377.33it/s]
 20%|█▉        | 1418/7162 [00:05<00:15, 364.74it/s]
 35%|███▌      | 1494/4260 [00:04<00:08, 325.77it/s]
 20%|██        | 1456/7162 [00:05<00:15, 367.08it/s]
 36%|███▌      | 1535/4260 [00:04<00:07, 346.93it/s]
 37%|███▋      | 1576/4260 [00:04<00:07, 362.85it/s]
 21%|██        | 1493/7162 [00:05<00:19, 290.92it/s]
 38%|███▊      | 1617/4260 [00:04<00:07, 373.60it/s]
 21%|██▏       | 1525/7162 [00:05<00:19, 291.88it/s]
 39%|███▉      | 1658/4260 [00:04<00:06, 382.80it/s]
 22%|██▏       | 1566/7162 [00:05<00:17, 322.13it/s]
 40%|███▉      | 1699/4260 [00:04<00:06, 390.10it/s]
 22%|██▏       | 1607/7162 [00:05<00:16, 345.14it/s]
 41%|████      | 1739/4260 [00:04<00:06, 392.76it/s]
 23%|██▎       | 1643/7162 [00:05<00:16, 325.08it/s]
 42%|████▏     | 1780/4260 [00:05<00:06, 396.73it/s]
 43%|████▎     | 1821/4260 [00:05<00:06, 399.00it/s]
 23%|██▎       | 1677/7162 [00:05<00:19, 278.20it/s]
 44%|████▎     | 1862/4260 [00:05<00:06, 390.94it/s]
 24%|██▍       | 1715/7162 [00:06<00:17, 303.00it/s]
 25%|██▍       | 1756/7162 [00:06<00:16, 329.76it/s]
 45%|████▍     | 1902/4260 [00:05<00:07, 305.97it/s]
 25%|██▌       | 1794/7162 [00:06<00:15, 340.72it/s]
 26%|██▌       | 1834/7162 [00:06<00:15, 354.53it/s]
 45%|████▌     | 1936/4260 [00:05<00:08, 289.31it/s]
 26%|██▌       | 1873/7162 [00:06<00:14, 363.21it/s]
 46%|████▋     | 1976/4260 [00:05<00:07, 315.27it/s]
 27%|██▋       | 1912/7162 [00:06<00:14, 369.60it/s]
 47%|████▋     | 2016/4260 [00:05<00:06, 335.94it/s]
 48%|████▊     | 2057/4260 [00:05<00:06, 355.04it/s]
 27%|██▋       | 1950/7162 [00:06<00:15, 339.40it/s]
 49%|████▉     | 2098/4260 [00:05<00:05, 368.34it/s]
 28%|██▊       | 1989/7162 [00:06<00:14, 351.87it/s]
 50%|█████     | 2139/4260 [00:06<00:05, 379.16it/s]
 28%|██▊       | 2028/7162 [00:06<00:14, 362.01it/s]
 51%|█████     | 2180/4260 [00:06<00:05, 385.65it/s]
 29%|██▉       | 2067/7162 [00:06<00:13, 367.21it/s]
 52%|█████▏    | 2221/4260 [00:06<00:05, 391.17it/s]
 29%|██▉       | 2107/7162 [00:07<00:13, 374.99it/s]
 53%|█████▎    | 2262/4260 [00:06<00:05, 394.95it/s]
 30%|██▉       | 2145/7162 [00:07<00:13, 376.38it/s]
 54%|█████▍    | 2303/4260 [00:06<00:04, 398.87it/s]
 30%|███       | 2184/7162 [00:07<00:13, 379.04it/s]
 55%|█████▌    | 2344/4260 [00:06<00:04, 401.93it/s]
 31%|███       | 2223/7162 [00:07<00:12, 381.46it/s]
 56%|█████▌    | 2385/4260 [00:06<00:04, 402.41it/s]
 32%|███▏      | 2262/7162 [00:07<00:13, 363.53it/s]
 57%|█████▋    | 2426/4260 [00:06<00:04, 401.66it/s]
 32%|███▏      | 2301/7162 [00:07<00:13, 369.50it/s]
 58%|█████▊    | 2467/4260 [00:06<00:04, 403.41it/s]
 33%|███▎      | 2341/7162 [00:07<00:12, 376.01it/s]
 33%|███▎      | 2380/7162 [00:07<00:12, 378.02it/s]
 59%|█████▉    | 2508/4260 [00:07<00:05, 323.30it/s]
 34%|███▍      | 2418/7162 [00:07<00:12, 373.43it/s]
 60%|█████▉    | 2548/4260 [00:07<00:05, 342.01it/s]
 34%|███▍      | 2456/7162 [00:08<00:12, 374.49it/s]
 61%|██████    | 2589/4260 [00:07<00:04, 358.84it/s]
 35%|███▍      | 2494/7162 [00:08<00:12, 370.89it/s]
 62%|██████▏   | 2630/4260 [00:07<00:04, 371.63it/s]
 35%|███▌      | 2532/7162 [00:08<00:12, 371.57it/s]
 63%|██████▎   | 2670/4260 [00:07<00:04, 378.04it/s]
 36%|███▌      | 2570/7162 [00:08<00:12, 359.54it/s]
 64%|██████▎   | 2710/4260 [00:07<00:04, 382.86it/s]
 36%|███▋      | 2610/7162 [00:08<00:12, 368.55it/s]
 65%|██████▍   | 2751/4260 [00:07<00:03, 389.13it/s]
 37%|███▋      | 2650/7162 [00:08<00:11, 376.71it/s]
 66%|██████▌   | 2792/4260 [00:07<00:03, 394.69it/s]
 38%|███▊      | 2689/7162 [00:08<00:11, 380.42it/s]
 67%|██████▋   | 2833/4260 [00:07<00:03, 397.09it/s]
 38%|███▊      | 2728/7162 [00:08<00:11, 379.12it/s]
 67%|██████▋   | 2873/4260 [00:08<00:03, 396.63it/s]
 39%|███▊      | 2767/7162 [00:08<00:11, 380.52it/s]
 68%|██████▊   | 2914/4260 [00:08<00:03, 398.11it/s]
 39%|███▉      | 2806/7162 [00:08<00:12, 353.31it/s]
 69%|██████▉   | 2954/4260 [00:08<00:03, 389.19it/s]
 40%|███▉      | 2845/7162 [00:09<00:11, 363.37it/s]
 70%|███████   | 2994/4260 [00:08<00:03, 390.02it/s]
 40%|████      | 2883/7162 [00:09<00:11, 366.06it/s]
 71%|███████   | 3034/4260 [00:08<00:03, 362.78it/s]
 41%|████      | 2921/7162 [00:09<00:11, 369.81it/s]
 72%|███████▏  | 3074/4260 [00:08<00:03, 372.59it/s]
 73%|███████▎  | 3113/4260 [00:08<00:03, 376.26it/s]
 41%|████▏     | 2959/7162 [00:09<00:12, 332.53it/s]
 74%|███████▍  | 3152/4260 [00:08<00:02, 376.66it/s]
 42%|████▏     | 2994/7162 [00:09<00:13, 297.74it/s]
 42%|████▏     | 3028/7162 [00:09<00:13, 307.13it/s]
 75%|███████▍  | 3190/4260 [00:08<00:03, 302.95it/s]
 43%|████▎     | 3060/7162 [00:09<00:14, 280.41it/s]
 76%|███████▌  | 3223/4260 [00:09<00:03, 298.44it/s]
 43%|████▎     | 3089/7162 [00:09<00:14, 282.54it/s]
 76%|███████▋  | 3255/4260 [00:09<00:03, 266.59it/s]
 44%|████▎     | 3126/7162 [00:10<00:13, 304.46it/s]
 77%|███████▋  | 3290/4260 [00:09<00:03, 286.00it/s]
 44%|████▍     | 3160/7162 [00:10<00:12, 311.71it/s]
 78%|███████▊  | 3330/4260 [00:09<00:02, 314.08it/s]
